method,case_id,python_executable,python_version,implementation,platform,zstd_available,availability_reason,expected_classification,actual_classification,api_exercised,input_bytes,compressed_bytes,decompressed_bytes,roundtrip_match,frame_count,eof,needs_input,unused_data_bytes,exception_type,exception_message,sha256_input,sha256_compressed,elapsed_s,skip_reason,failure_reason,local_conclusion
inspect_api,zlib_dictionary_and_copy_comparison_marker,/home/ubuntu/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,linux,True,import compression.zstd succeeded,pass,pass,zlib.compressobj zdict_param_present=True Compress.copy_available=True,25,,,,,,,,,,b81a9f3120593be96c332f135a31fb552f940329691c6d4fde0649c8548f3c2f,,0.000260,,,zlib zdict+copy predates Python 3.14 per HN
one_shot_operation,zlib_dictionary_and_copy_comparison_marker,/home/ubuntu/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,linux,True,import compression.zstd succeeded,pass,pass,zlib.compressobj(zdict=...) + Compress.copy(),25,19,,,,,,,,,b81a9f3120593be96c332f135a31fb552f940329691c6d4fde0649c8548f3c2f,,0.000333,,,"zlib dict+copy works, out1=19 out2=19"
incremental_or_stream_operation,zlib_dictionary_and_copy_comparison_marker,/home/ubuntu/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,linux,True,import compression.zstd succeeded,pass,pass,zlib.Compress.copy(),25,,,,,,,,,,b81a9f3120593be96c332f135a31fb552f940329691c6d4fde0649c8548f3c2f,,0.000031,,,Compress.copy() available
hn_context_observation,zlib_dictionary_and_copy_comparison_marker,/home/ubuntu/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,linux,True,import compression.zstd succeeded,context_only,context_only,context,25,,,,,,,,,,b81a9f3120593be96c332f135a31fb552f940329691c6d4fde0649c8548f3c2f,,0.000007,,,HN context case
inspect_api,lexical_overlap_not_semantics_marker,/home/ubuntu/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,linux,True,import compression.zstd succeeded,pass,pass,compression.zstd.compress,20,,,,,,,,,,ee33b402a58ddc1bf969c9dc3fc9217dc7eb9bd21a490a0447f45dbf70b93c02,,0.000013,,,compression.zstd.compress=yes
one_shot_operation,lexical_overlap_not_semantics_marker,/home/ubuntu/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,linux,True,import compression.zstd succeeded,pass,pass,compression.zstd.compress,20,202,,,,,,,,,ee33b402a58ddc1bf969c9dc3fc9217dc7eb9bd21a490a0447f45dbf70b93c02,,0.000064,,,"sizes=[43, 47, 59, 53] (lexical overlap, not semantics)"
incremental_or_stream_operation,lexical_overlap_not_semantics_marker,/home/ubuntu/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,linux,True,import compression.zstd succeeded,not_applicable,not_applicable,,20,,,,,,,,,,ee33b402a58ddc1bf969c9dc3fc9217dc7eb9bd21a490a0447f45dbf70b93c02,,0.000006,,,
hn_context_observation,lexical_overlap_not_semantics_marker,/home/ubuntu/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,linux,True,import compression.zstd succeeded,local_observation,local_observation,HN thread 46942864,20,,,,,,,,,,ee33b402a58ddc1bf969c9dc3fc9217dc7eb9bd21a490a0447f45dbf70b93c02,,0.000008,,,"compressed size measures lexical overlap / substring repetition / length / backref distance, not semantics (HN: duskwuff, srean, Jaxan)"
inspect_api,no_global_compression_classifier_claim_marker,/home/ubuntu/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,linux,True,import compression.zstd succeeded,pass,pass,README/RESULTS text scan (verified in test_lab.py),0,,,,,,,,,,,,0.000005,,,narrow disclaimer required
one_shot_operation,no_global_compression_classifier_claim_marker,/home/ubuntu/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,linux,True,import compression.zstd succeeded,not_applicable,not_applicable,,0,,,,,,,,,,,,0.000004,,,
incremental_or_stream_operation,no_global_compression_classifier_claim_marker,/home/ubuntu/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,linux,True,import compression.zstd succeeded,not_applicable,not_applicable,,0,,,,,,,,,,,,0.000004,,,
hn_context_observation,no_global_compression_classifier_claim_marker,/home/ubuntu/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,linux,True,import compression.zstd succeeded,context_only,context_only,context,0,,,,,,,,,,,,0.000004,,,HN context case
